i,time (ns)
1,85425
2,85165
3,94202
4,86203
5,83203
6,84091
7,77592
8,90573
9,80851
10,85795
11,77684
12,85573
13,117350
14,78425
15,83351
16,80202
17,80314
18,80481
19,79629
20,80499
21,75666
22,85092
23,75425
24,80165
25,80925
26,80980
27,80591
28,75573
29,85629
30,76166
31,81258
32,80221
33,16277723
34,80091
35,75795
36,82870
37,76184
38,82647
39,76610
40,79685
41,76480
42,79869
43,79684
44,79647
45,79462
46,76239
47,78980
48,82129
49,73184
50,82851
51,72962
52,78796
53,78055
54,78073
55,78185
56,73073
57,82202
58,16648626
59,85443
60,80073
61,81036
62,75203
63,78703
64,84980
65,76332
66,86054
67,76036
68,85518
69,75259
70,75888
71,88499
72,116832
73,85573
74,76111
75,85981
76,75444
77,76444
78,84999
79,76037
80,85387
81,76388
82,87036
83,15982894
84,80721
85,82813
86,77573
87,82332
88,80221
89,81684
90,79851
91,83999
92,85832
93,77554
94,86999
95,76018
96,85925
97,76555
98,77629
99,86406
100,76777
101,86277
102,75981
103,86128
104,76591
105,82184
106,113999
107,76407
108,16245816
109,77685
110,83721
111,77259
112,77184
113,79832
114,80888
115,80833
116,86055
117,80350
118,82129
119,77202
120,84870
121,77944
122,82388
123,82555
124,81313
125,82258
126,77388
127,86296
128,76907
129,82518
130,81592
131,82036
132,82813
133,16452406
134,86907
135,77869
136,82591
137,80073
138,82259
139,80610
140,77444
141,85628
142,77147
143,83332
144,79980
145,85610
146,80684
147,82407
148,82184
149,77573
150,87647
151,76388
152,87036
153,77258
154,81888
155,82314
156,84999
157,81981
158,16212909
159,87721
160,77629
161,81073
162,82777
163,80351
164,82573
165,77314
166,85184
167,77481
168,81462
169,88461
170,77610
171,88295
172,77758
173,82851
174,81684
175,77221
176,91851
177,77814
178,87314
179,77221
180,86610
181,77444
182,76777
183,16011115
184,77944
185,84277
186,117239
187,75665
188,69759
189,70814
190,77407
191,70629
192,78407
193,74332
194,73759
195,74203
196,73147
197,76092
198,76276
199,76239
200,75888
201,74814
202,71092
203,75239
204,74758
205,75203
206,75833
207,79110
208,15806247
209,76944
210,74629
211,79850
212,78129
213,79907
214,78296
215,78980
216,76925
217,74795
218,80221
219,74851
220,84665
221,74222
222,83554
223,110869
224,79685
225,80666
226,75740
227,82832
228,74907
229,82092
230,73370
231,77406
232,80092
233,81017
234,84443
235,75648
236,83592
237,80184
238,75611
239,80943
240,81369
241,80721
242,81092
243,79481
244,81036
245,75702
246,84777
247,75980
248,80906
249,78462
250,80388
251,78907
252,76129
253,84091
254,76388
255,81888
256,79092
257,16322222
258,76722
259,79610
260,79240
261,79740
262,80684
263,76814
264,82314
265,76332
266,79925
267,83333
268,76165
269,87017
270,79555
271,85869
272,82573
273,76888
274,86999
275,76351
276,82314
277,81499
278,81554
279,81943
280,76870
281,89258
282,16453998
283,87184
284,80444
285,81592
286,79814
287,80332
288,82610
289,79906
290,84943
291,81703
292,81110
293,78518
294,74685
295,84498
296,74721
297,84073
298,74221
299,79073
300,78869
301,73629
302,87036
303,75203
304,84740
305,74425
306,80758
307,79611
308,75721
309,85462
310,79240
311,80999
312,79407
313,87517
314,76518
315,76092
316,84536
317,76202
318,85758
319,76369
320,81091
321,83054
322,75980
323,85462
324,76222
325,85351
326,75962
327,80906
328,80073
329,75425
330,85202
331,75925
332,87961
333,78962
334,78870
335,79777
336,79962
337,79758
338,120146
339,79499
340,76333
341,83592
342,75962
343,81758
344,81702
345,80832
346,81240
347,81776
348,80333
349,76128
350,81313
351,81314
352,81999
353,81574
354,81388
355,85407
356,16208835
357,80351
358,82665
359,80277
360,84814
361,76722
362,84517
363,77017
364,79981
365,81925
366,79295
367,82406
368,74425
369,79406
370,105443
371,73758
372,83573
373,72777
374,82981
375,73314
376,82591
377,73499
378,73685
379,83851
380,73295
381,16353778
382,75796
383,84629
384,75721
385,75147
386,83314
387,75296
388,84906
389,75851
390,83110
391,75833
392,79333
393,83536
394,80184
395,80611
396,81351
397,79777
398,81017
399,75703
400,125091
401,73666
402,79073
403,78702
404,78647
405,78980
406,15953172
407,82221
408,74722
409,78592
410,77851
411,77425
412,77944
413,74925
414,81536
415,74425
416,81129
417,78943
418,80776
419,72573
420,76925
421,78777
422,73888
423,84536
424,98072
425,82944
426,72166
427,77925
428,77869
429,77925
430,77610
431,16838068
432,84722
433,75684
434,78944
435,80980
436,78740
437,81073
438,76166
439,87092
440,76129
441,79351
442,84054
443,75370
444,84907
445,75406
446,81591
447,80555
448,75740
449,86092
450,75407
451,85017
452,75314
453,85592
454,102166
455,75647
456,16215020
457,76999
458,86332
459,77425
460,85202
461,83259
462,76147
463,86554
464,79443
465,83407
466,82221
467,81536
468,76481
469,81462
470,82480
471,79462
472,81814
473,79925
474,81499
475,76425
476,79129
477,83184
478,79795
479,81351
480,80110
481,16385259
482,77202
483,76721
484,82166
485,76758
486,81666
487,74666
488,81722
489,75351
490,79018
491,82665
492,75777
493,81573
494,79592
495,80777
496,75906
497,80092
498,80351
499,80573
500,80425
501,80406
502,79999
503,80610
504,75666
505,80740
506,16162965
507,83221
508,79702
509,81333
510,118943
511,79147
512,81981
513,80480
514,84721
515,76647
516,81148
517,81721
518,74073
519,84370
520,74851
521,85017
522,74888
523,84036
524,79518
525,73980
526,84424
527,74981
528,84629
529,75129
530,84481
531,16794828
532,76944
533,86739
534,80647
535,82962
536,119554
537,84758
538,75685
539,78888
540,84407
541,79222
542,88295
543,75166
544,79536
545,79703
546,75776
547,84832
548,76351
549,85925
550,75851
551,84462
552,75055
553,75722
554,85369
555,75239
556,18995337
557,84295
558,81944
559,81425
560,79259
561,81425
562,77944
563,89536
564,77388
565,88295
566,78444
567,84536
568,82425
569,77999
570,88443
571,77721
572,87796
573,77962
574,82313
575,85721
576,78684
577,87443
578,78036
579,87592
580,77592
581,18047849
582,86591
583,82758
584,83425
585,74313
586,82610
587,78740
588,74666
589,83869
590,74870
591,83573
592,79314
593,77388
594,79147
595,72536
596,82481
597,72740
598,78462
599,78054
600,77314
601,77962
602,109128
603,82554
604,72684
605,77481
606,16130076
607,80684
608,78610
609,74888
610,83055
611,74295
612,82444
613,74573
614,78962
615,77944
616,74666
617,82610
618,79240
619,77666
620,78165
621,78221
622,73462
623,78313
624,79517
625,78240
626,77739
627,78332
628,77925
629,73666
630,77962
631,16634607
632,80962
633,79869
634,79795
635,80184
636,79036
637,76406
638,79388
639,79258
640,79610
641,79832
642,79295
643,83388
644,79425
645,83073
646,77202
647,86481
648,76184
649,86462
650,75518
651,76036
652,85851
653,76536
654,89017
655,76129
656,16260112
657,76814
658,77148
659,84814
660,75147
661,83443
662,75203
663,86277
664,74870
665,79092
666,80648
667,74388
668,79833
669,80240
670,79351
671,80148
672,74925
673,84147
674,74480
675,79055
676,80351
677,79980
678,80259
679,74832
680,83166
681,17349876
682,84369
683,79851
684,81795
685,80462
686,76740
687,82110
688,80407
689,88610
690,77240
691,86369
692,76981
693,81980
694,82147
695,77499
696,84592
697,77110
698,84962
699,76277
700,80481
701,82073
702,79962
703,81777
704,76536
705,83628
706,16416425
707,77722
708,84259
709,77110
710,83221
711,77166
712,80722
713,80740
714,77202
715,87370
716,80277
717,82407
718,80703
719,87592
720,77518
721,82092
722,81795
723,82369
724,82222
725,77387
726,86851
727,77369
728,81888
729,82165
730,82592
731,16042300
732,77833
733,86259
734,123535
735,76703
736,84351
737,77222
738,82703
739,77184
740,86814
741,77499
742,82924
743,81685
744,82462
745,82129
746,77036
747,89110
748,77111
749,82629
750,81091
751,82128
752,82536
753,77536
754,89795
755,77629
756,16430351
757,85258
758,81129
759,85573
760,101017
761,85147
762,80240
763,122035
764,75536
765,78128
766,75518
767,71425
768,80314
769,72073
770,76148
771,75629
772,77518
773,75351
774,73333
775,80555
776,72184
777,76462
778,77277
779,77795
780,78462
781,16324648
782,88091
783,75499
784,78018
785,83295
786,75110
787,79758
788,82517
789,78888
790,80166
791,74832
792,84406
793,74610
794,117073
795,104628
796,77443
797,78369
798,73406
799,83776
800,73666
801,83740
802,73018
803,78332
804,78555
805,16078466
806,85202
807,75721
808,87759
809,77777
810,79425
811,78703
812,74759
813,83314
814,78221
815,79869
816,74036
817,84721
818,75073
819,80092
820,80054
821,79721
822,80166
823,75295
824,86184
825,74870
826,80277
827,79388
828,80166
829,79481
830,16213002
831,78777
832,75221
833,78851
834,78481
835,78943
836,78240
837,79129
838,78036
839,75814
840,78537
841,78851
842,77962
843,87295
844,75147
845,84610
846,75480
847,75277
848,85258
849,74462
850,89610
851,75017
852,84480
853,75425
854,75944
855,16088041
856,75407
857,84684
858,75554
859,82740
860,72165
861,76944
862,78591
863,73777
864,81369
865,73480
866,81277
867,76481
868,76443
869,78721
870,79314
871,77999
872,78203
873,78018
874,77721
875,73036
876,79832
877,78444
878,79091
879,78554
880,16123410
881,78795
882,74480
883,83165
884,74648
885,79610
886,78740
887,80258
888,78258
889,74776
890,83758
891,77925
892,79943
893,75703
894,85110
895,75203
896,80092
897,79573
898,78055
899,79314
900,75591
901,82962
902,75221
903,78276
904,80351
905,16331056
906,82647
907,75740
908,79055
909,81055
910,75776
911,83425
912,74148
913,77833
914,78573
915,76722
916,77128
917,73906
918,82091
919,74240
920,83165
921,74647
922,78387
923,77851
924,73628
925,82165
926,80110
927,79758
928,74388
929,83888
930,16377481
931,79258
932,82573
933,80017
934,84240
935,79369
936,80777
937,75851
938,79184
939,81648
940,78777
941,81054
942,116017
943,81999
944,83462
945,73925
946,84221
947,73980
948,83887
949,73795
950,78869
951,78129
952,73777
953,84147
954,74240
955,16451313
956,75795
957,84073
958,78499
959,79129
960,80962
961,76185
962,83443
963,75925
964,83518
965,78703
966,75258
967,83555
968,74999
969,80573
970,80999
971,80814
972,120925
973,73388
974,84481
975,74110
976,79573
977,77999
978,78332
979,77869
980,16177966
981,83147
982,78850
983,78703
984,78870
985,77944
986,75221
987,78573
988,82148
989,78573
990,86665
991,75203
992,79703
993,81388
994,75685
995,85425
996,75740
997,87517
998,75999
999,80036
1000,80222
